Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BINARYNUMBER
    DEL
    EXCEPT
    EXEC
    FINALLY
    FROM
    HEXADECIMALNUMBER
    LAMBDA
    OCTALNUMBER
    RAISE
    RAWSTRING
    TRY
    UNICODESTRING
    WITH
    YIELD

Grammar

Rule 0     S' -> start
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    RSQB            reduce using rule 152 (subscriptlist -> subscript COMMA .)
    DOT             shift and go to state 188
    COLON           shift and go to state 190
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    subscript                      shift and go to state 187
    subscriptlist                  shift and go to state 260
    test                           shift and go to state 189
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 235

    (154) subscript -> DOT DOT . DOT

    DOT             shift and go to state 261


state 236

    (156) subscript -> test COLON . test sliceop
    (158) subscript -> test COLON . sliceop
    (159) subscript -> test COLON . test
    (160) subscript -> test COLON .
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (164) sliceop -> . COLON
    (165) sliceop -> . COLON test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    COMMA           reduce using rule 160 (subscript -> test COLON .)
    RSQB            reduce using rule 160 (subscript -> test COLON .)
    COLON           shift and go to state 237
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    test                           shift and go to state 262
    sliceop                        shift and go to state 263
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 237

    (164) sliceop -> COLON .
    (165) sliceop -> COLON . test
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    COMMA           reduce using rule 164 (sliceop -> COLON .)
    RSQB            reduce using rule 164 (sliceop -> COLON .)
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    test                           shift and go to state 264
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 238

    (157) subscript -> COLON test . sliceop
    (161) subscript -> COLON test .
    (164) sliceop -> . COLON
    (165) sliceop -> . COLON test

    COMMA           reduce using rule 161 (subscript -> COLON test .)
    RSQB            reduce using rule 161 (subscript -> COLON test .)
    COLON           shift and go to state 237

    sliceop                        shift and go to state 265

state 239

    (162) subscript -> COLON sliceop .

    COMMA           reduce using rule 162 (subscript -> COLON sliceop .)
    RSQB            reduce using rule 162 (subscript -> COLON sliceop .)


state 240

    (174) testcolonlist -> test COLON test .
    (175) testcolonlist -> test COLON test . COMMA
    (176) testcolonlist -> test COLON test . COMMA testcolonlist

    RBRACE          reduce using rule 174 (testcolonlist -> test COLON test .)
    COMMA           shift and go to state 266


state 241

    (186) testlist1 -> test COMMA testlist1 .

    BACKQUOTE       reduce using rule 186 (testlist1 -> test COMMA testlist1 .)


state 242

    (67) if_stmt -> IF test COLON suite elif_list .
    (68) if_stmt -> IF test COLON suite elif_list . ELSE COLON suite

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    IF              reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    FOR             reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    WHILE           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    DEF             reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    CLASS           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    PRINT           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    PASS            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    IMPORT          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    GLOBAL          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    ASSERT          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    BREAK           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    CONTINUE        reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    RETURN          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NOT             reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    PLUS            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    MINUS           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    TILDE           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    LPAREN          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    LSQB            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    LBRACE          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    BACKQUOTE       reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NAME            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NUMBER          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    STRING          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    TRIPLESTRING    reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    $end            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    ELIF            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    ELSE            shift and go to state 267

  ! ELSE            [ reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .) ]


state 243

    (70) elif_list -> ELIF . test COLON suite elif_list
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
